Отчёт о состоянии системы:
Пользователи системы: '_accessoryupdater', '_analyticsd', '_appinstalld', '_appleevents', '_applepay', '_assetcache', '_audiomxd', '_biome', '_captiveagent', '_cmiodalassistants', '_coreaudiod', '_corespeechd', '_ctkd', '_distnote', '_driverkit', '_fpsd', '_gamecontrollerd', '_installcoordinationd', '_locationd', '_mdnsresponder', '_mds_stores', '_modelmanagerd', '_nearbyd', '_netbios', '_networkd', '_neuralengine', '_nsurlsessiond', '_oahd', '_rmd', '_securityagent', '_softwareupdate', '_spotlight', '_timed', '_trustd', '_usbmuxd', '_windowserver', 'root', 'uliatuz'
Процессов запущено: 492

Пользовательских процессов:
_accessoryupdater: 1
_analyticsd: 1
_appinstalld: 1
_appleevents: 2
_applepay: 1
_assetcache: 1
_audiomxd: 2
_biome: 1
_captiveagent: 1
_cmiodalassistants: 5
_coreaudiod: 3
_corespeechd: 1
_ctkd: 1
_distnote: 1
_driverkit: 4
_fpsd: 2
_gamecontrollerd: 1
_installcoordinationd: 1
_locationd: 4
_mdnsresponder: 1
_mds_stores: 2
_modelmanagerd: 3
_nearbyd: 1
_netbios: 1
_networkd: 1
_neuralengine: 1
_nsurlsessiond: 2
_oahd: 1
_rmd: 1
_securityagent: 1
_softwareupdate: 2
_spotlight: 1
_timed: 1
_trustd: 1
_usbmuxd: 1
_windowserver: 2
root: 122
uliatuz: 313
Всего памяти используется: 54.7%
Всего CPU используется: 29.8%
Больше всего памяти использует: /Applications/PyChar
Больше всего CPU использует: /System/Library/Fram
